id,author,cover,genre,olid,price,quantity,title
1,"Fred Orr",https://covers.openlibrary.org/b/olid/OL8907763M-M.jpg,self_help,OL8907763M,11.26,8,"How to pass exams"
2,"Rhonda Byrne",https://covers.openlibrary.org/b/olid/OL8788357M-M.jpg,self_help,OL8788357M,24.35,10,"The Secret"
3,"Allan Pease",NULL,self_help,NULL,13.98,5,"The Definitive Book of Body Language"
4,"James Redfield",https://covers.openlibrary.org/b/olid/OL26642218M-M.jpg,self_help,OL26642218M,16.52,13,"God and the evolving universe"
5,"Edward de Bono",https://covers.openlibrary.org/b/olid/OL2560191M-M.jpg,self_help,OL2560191M,15.97,13,"The Power of Focused Thinking"
6,"Anthea Paul",https://covers.openlibrary.org/b/olid/OL24752502M-M.jpg,self_help,OL24752502M,18.68,7,Girlosophy
7,"James Redfield",https://covers.openlibrary.org/b/olid/OL24599172M-M.jpg,self_help,OL24599172M,13.18,7,"The Twelfth Insight"
8,"Tony Buzan",https://covers.openlibrary.org/b/olid/OL9142788M-M.jpg,self_help,OL9142788M,17.19,15,"Como Crear Mapas Mentales"
9,"Geneen Roth",https://covers.openlibrary.org/b/olid/OL1404860M-M.jpg,self_help,OL1404860M,12.83,14,"Feeding the Hungry Heart"
10,"Iyanla Vanzant",https://covers.openlibrary.org/b/olid/OL7722756M-M.jpg,self_help,OL7722756M,14.97,9,"Yesterday I Cried"
11,"Kerry Gleeson",https://covers.openlibrary.org/b/olid/OL6779271M-M.jpg,self_help,OL6779271M,25.31,10,"The personal efficiency program"
12,"Meg-John Barker",https://covers.openlibrary.org/b/olid/OL27841502M-M.jpg,self_help,OL27841502M,19.28,6,"Rewriting the Rules"
13,"Cate Howell",NULL,self_help,NULL,23.79,11,Intuition
14,"Nicholas Perricone",https://covers.openlibrary.org/b/olid/OL8137014M-M.jpg,self_help,OL8137014M,11.24,15,"The Perricone Promise"
15,"David Keefe",NULL,self_help,NULL,25.78,9,Coolmind
16,"John Boyne",NULL,world_war_ii,NULL,16.31,5,"The Boy in the Striped Pyjamas"
17,"Kurt Vonnegut",https://covers.openlibrary.org/b/olid/OL13788314M-M.jpg,world_war_ii,OL13788314M,18.43,13,Slaughterhouse-Five
18,"Markus Zusak",https://covers.openlibrary.org/b/olid/OL24297182M-M.jpg,world_war_ii,OL24297182M,11.85,14,"The Book Thief"
19,"Art Spiegelman",https://covers.openlibrary.org/b/olid/OL10487209M-M.jpg,world_war_ii,OL10487209M,11.82,9,"Maus I"
20,"Charles de Gaulle",https://covers.openlibrary.org/b/olid/OL22886850M-M.jpg,world_war_ii,OL22886850M,16.66,10,"Meḿoires de guerre"
21,"Stephen King",https://covers.openlibrary.org/b/olid/OL33965435M-M.jpg,world_war_ii,OL33965435M,18.92,11,"Pet Sematary"
22,"Stephen King",https://covers.openlibrary.org/b/olid/OL49825722M-M.jpg,world_war_ii,OL49825722M,17.9,13,"Different Seasons"
23,"Antony Beevor",NULL,world_war_ii,NULL,10.05,13,"The Fall of Berlin, 1945"
24,"E. H. Carr",https://covers.openlibrary.org/b/olid/OL9244450M-M.jpg,world_war_ii,OL9244450M,15.26,9,"The Twenty Years' Crisis, 1919-1939"
25,"Laura Hillenbrand",https://covers.openlibrary.org/b/olid/OL24422943M-M.jpg,world_war_ii,OL24422943M,23.02,13,Unbroken
26,"Ira Levin",https://covers.openlibrary.org/b/olid/OL2608945M-M.jpg,world_war_ii,OL2608945M,21.85,7,"The Boys from Brazil"
27,"John Richard Hersey",https://covers.openlibrary.org/b/olid/OL2060639M-M.jpg,world_war_ii,OL2060639M,14.29,5,Hiroshima
28,"Primo Levi",https://covers.openlibrary.org/b/olid/OL35431907M-M.jpg,world_war_ii,OL35431907M,19.58,15,"I sommersi e i salvati"
29,"Stephen E. Ambrose",https://covers.openlibrary.org/b/olid/OL12463208M-M.jpg,world_war_ii,OL12463208M,19.62,5,"Band of Brothers"
30,"B. H. Liddell Hart",https://covers.openlibrary.org/b/olid/OL5691359M-M.jpg,world_war_ii,OL5691359M,17.78,7,"History of the Second World War"
31,"Mary Shelley",https://covers.openlibrary.org/b/olid/OL35649409M-M.jpg,horror,OL35649409M,17.56,8,"Frankenstein or The Modern Prometheus"
32,"Oscar Wilde",NULL,horror,NULL,11.98,6,"The Picture of Dorian Gray"
33,"Bram Stoker",https://covers.openlibrary.org/b/olid/OL35373336M-M.jpg,horror,OL35373336M,15.7,5,Dracula
34,"Sheridan Le Fanu",https://covers.openlibrary.org/b/olid/OL8864633M-M.jpg,horror,OL8864633M,23.79,11,Carmilla
35,"Bram Stoker",https://covers.openlibrary.org/b/olid/OL11684364M-M.jpg,horror,OL11684364M,22.64,11,"The Jewel of Seven Stars"
36,"Henry James",https://covers.openlibrary.org/b/olid/OL9492220M-M.jpg,horror,OL9492220M,22.36,5,"The Turn of the Screw"
37,"Charlotte Perkins Gilman",https://covers.openlibrary.org/b/olid/OL7775518M-M.jpg,horror,OL7775518M,20.4,11,Herland
38,"Robert Louis Stevenson",https://covers.openlibrary.org/b/olid/OL3682767M-M.jpg,horror,OL3682767M,21.93,14,"The Strange Case of Dr. Jekyll and Mr. Hyde"
39,"Arthur Machen",https://covers.openlibrary.org/b/olid/OL8651720M-M.jpg,horror,OL8651720M,12.91,7,"The Great God Pan"
40,"Arthur Machen",https://covers.openlibrary.org/b/olid/OL9716480M-M.jpg,horror,OL9716480M,12.76,5,"The White People"
41,"Stephen King",https://covers.openlibrary.org/b/olid/OL27902097M-M.jpg,horror,OL27902097M,15.55,10,Carrie
42,"Arthur Conan Doyle",https://covers.openlibrary.org/b/olid/OL24221283M-M.jpg,horror,OL24221283M,13.87,6,"Tales of Terror and Mystery"
43,"Stephen King",NULL,horror,NULL,23.72,15,Misery
44,"Algernon Blackwood",https://covers.openlibrary.org/b/olid/OL11824017M-M.jpg,horror,OL11824017M,15.48,8,"The Damned"
45,"Lewis Carroll",https://covers.openlibrary.org/b/olid/OL31754751M-M.jpg,science_fiction,OL31754751M,21.86,10,"Alice's Adventures in Wonderland"
46,"Sax Rohmer",https://covers.openlibrary.org/b/olid/OL9761880M-M.jpg,horror,OL9761880M,10.9,5,"Brood of the Witch-Queen"
47,"L. Frank Baum",https://covers.openlibrary.org/b/olid/OL8155451M-M.jpg,science_fiction,OL8155451M,25.47,14,"The Wonderful Wizard of Oz"
48,"Arthur Conan Doyle",https://covers.openlibrary.org/b/olid/OL22885694M-M.jpg,science_fiction,OL22885694M,23.77,5,"The Lost World"
49,"Jack London",https://covers.openlibrary.org/b/olid/OL6994295M-M.jpg,science_fiction,OL6994295M,13.26,7,"The Iron Heel"
50,"H. G. Wells",https://covers.openlibrary.org/b/olid/OL27553880M-M.jpg,science_fiction,OL27553880M,11.92,12,"The Time Machine"
51,"Aldous Huxley",https://covers.openlibrary.org/b/olid/OL6504102M-M.jpg,science_fiction,OL6504102M,11.28,13,"Brave New World"
52,"Edwin Abbott Abbott",https://covers.openlibrary.org/b/olid/OL23189553M-M.jpg,science_fiction,OL23189553M,10.69,9,Flatland
53,"Gilbert Keith Chesterton",https://covers.openlibrary.org/b/olid/OL23365952M-M.jpg,science_fiction,OL23365952M,11.86,5,"The Napoleon of Notting Hill"
54,"H. G. Wells",https://covers.openlibrary.org/b/olid/OL9236546M-M.jpg,science_fiction,OL9236546M,24.34,9,"The War of the Worlds"
55,"H. G. Wells",https://covers.openlibrary.org/b/olid/OL24269941M-M.jpg,science_fiction,OL24269941M,10.45,11,"The Invisible Man"
56,"George Orwell",https://covers.openlibrary.org/b/olid/OL21733390M-M.jpg,science_fiction,OL21733390M,18.13,10,"Nineteen Eighty-Four"
57,"Jules Verne",https://covers.openlibrary.org/b/olid/OL7050533M-M.jpg,science_fiction,OL7050533M,11.95,12,"Le Tour du Monde en Quatre-Vingts Jours"
58,"George MacDonald",https://covers.openlibrary.org/b/olid/OL7066792M-M.jpg,science_fiction,OL7066792M,16.86,12,"The Princess and Curdie"
59,"Jonathan Swift",https://covers.openlibrary.org/b/olid/OL26445784M-M.jpg,fantasy,OL26445784M,16.17,13,"Gulliver's Travels"
60,"Robert Louis Stevenson",https://covers.openlibrary.org/b/olid/OL40812029M-M.jpg,fantasy,OL40812029M,13.57,15,"Treasure Island"
61,"Niccolò Machiavelli",https://covers.openlibrary.org/b/olid/OL37826838M-M.jpg,fantasy,OL37826838M,20.67,10,"The Prince"
62,"Lewis Carroll",https://covers.openlibrary.org/b/olid/OL21298716M-M.jpg,fantasy,OL21298716M,15.62,5,"Through the Looking-Glass"
63,"Kenneth Grahame",https://covers.openlibrary.org/b/olid/OL40046991M-M.jpg,fantasy,OL40046991M,12.61,10,"Wind in the Willows"
64,"Edith Nesbit",https://covers.openlibrary.org/b/olid/OL9232844M-M.jpg,fantasy,OL9232844M,24.17,14,"Five Children and It"
65,"L. Frank Baum",https://covers.openlibrary.org/b/olid/OL7244470M-M.jpg,fantasy,OL7244470M,20.41,13,"The Marvelous Land of Oz"
66,"William Shakespeare",https://covers.openlibrary.org/b/olid/OL24594641M-M.jpg,fantasy,OL24594641M,10.43,11,"A Midsummer Night's Dream"
67,"L. Frank Baum",https://covers.openlibrary.org/b/olid/OL23416104M-M.jpg,fantasy,OL23416104M,19.79,15,"Ozma of Oz"
68,"L. Frank Baum",https://covers.openlibrary.org/b/olid/OL7207092M-M.jpg,fantasy,OL7207092M,21.3,15,"Dorothy and the Wizard in Oz"
69,"L. Frank Baum",https://covers.openlibrary.org/b/olid/OL3417469M-M.jpg,fantasy,OL3417469M,18.24,12,"The Emerald City of Oz"
70,"L. Frank Baum",https://covers.openlibrary.org/b/olid/OL3584291M-M.jpg,fantasy,OL3584291M,14.98,10,"The Lost Princess of Oz"
71,"Fannie Merritt Farmer",https://covers.openlibrary.org/b/olid/OL6774762M-M.jpg,cooking,OL6774762M,22.57,11,"Boston Cooking-School cook book"
72,"Kokuritsu Kokkai Toshokan (Japan)",NULL,cooking,NULL,25.09,6,"Kokuritsu Kokkai Toshokan shozō Meijiki kankō tosho maikuro-ban shūsei"
73,"Laura Esquivel",https://covers.openlibrary.org/b/olid/OL24974997M-M.jpg,cooking,OL24974997M,23.93,10,"Como agua para chocolate"
74,"Mary Randolph",https://covers.openlibrary.org/b/olid/OL1422523M-M.jpg,cooking,OL1422523M,12.89,7,"The Virginia house-wife"
